source,target
319,1587
319,2818
319,3315
319,3674
319,3804
319,382
319,412
320,670
320,3776
320,4179
320,2160
320,3079
320,1119
320,635
320,183
416,4690
416,5039
416,1242
416,3562
416,2664
416,3170
416,1508
416,1175
416,1153
416,4694
416,3477
416,767
416,3371
416,3792
416,2918
416,662
416,899
416,3730
416,2801
416,515
416,523
416,536
416,539
416,563
416,564
416,601
416,814
416,851
416,887
416,981
416,987
416,988
416,991
416,1054
416,1104
416,1155
416,1193
416,1197
416,1240
416,1336
416,1352
416,1353
416,1357
416,1400
416,1463
416,1465
416,1498
416,1651
416,1652
416,88
416,1774
416,1801
416,1871
416,1897
416,1915
416,1953
416,1967
416,1974
416,1976
416,2101
416,2107
416,2114
416,2190
416,2220
416,2225
416,2262
416,2272
416,2290
416,2360
416,2372
416,2375
416,163
416,2409
416,180
416,2512
416,2548
416,2550
416,2576
416,2589
416,2602
416,2606
416,2615
416,2662
416,2690
416,2718
416,2766
416,2782
416,2968
416,2969
416,2971
416,3018
416,232
416,3101
416,3218
416,3245
416,3312
416,3314
416,3432
416,3433
416,3447
416,3536
416,3540
416,3558
416,3658
416,3680
416,3728
416,3817
416,3820
416,3972
416,4003
416,4062
416,4161
416,4277
416,4278
416,4360
416,4385
416,4408
416,4455
416,4499
416,4516
416,4551
416,4568
416,4587
416,4630
416,4631
416,4675
416,4677
416,4714
416,4824
416,4843
416,4943
416,417
416,4992
65,2609
65,4427
65,2181
65,1122
65,3223
65,508
65,343
65,891
65,434
65,3741
65,1394
65,4621
65,4434
65,2687
65,4801
65,942
65,955
65,1000
65,1079
65,1086
65,1088
65,1089
65,1090
65,1091
65,1132
65,1196
65,1285
65,1385
65,1429
65,1483
65,1504
65,1515
65,1526
65,1552
65,1660
65,1701
65,1728
65,1848
65,1920
65,1978
65,2015
65,2045
65,126
65,2196
65,2197
65,2198
65,2199
65,133
65,2258
65,2329
65,2343
65,2516
65,2544
65,2545
65,2559
65,2581
65,2650
65,2675
65,2855
65,3001
65,3012
65,3090
65,3168
65,3173
65,3281
65,3482
65,277
65,3654
65,3717
65,3746
65,3758
65,3764
65,3867
65,3960
65,4023
65,359
65,4462
65,4473
65,392
65,4731
65,4776
65,4812
65,4886
65,4913
65,4917
65,4952
65,5009
65,5033
65,5036
21,1752
21,1451
21,2223
21,302
21,3642
21,3159
21,540
21,2218
21,267
21,1686
21,1481
21,2153
21,3365
21,3785
21,628
21,3642
21,4681
21,540
21,2717
21,481
21,799
21,830
21,957
21,1186
21,1187
21,1256
21,1889
21,2493
21,2708
21,2768
21,2830
21,2940
21,3177
21,3978
21,4126
21,4152
21,4184
21,352
21,4368
21,4444
21,4746
21,4747
21,433
380,1012
380,4276
380,471
380,552
380,602
380,612
380,655
380,681
380,731
380,759
380,777
380,805
380,827
380,829
380,16
380,907
380,909
380,959
380,974
380,998
380,1001
380,1140
380,1166
380,1406
380,63
380,1477
380,1484
380,1490
380,1491
380,68
380,1546
380,1549
380,1633
380,1639
380,1687
380,1700
380,1709
380,1711
380,1734
380,1768
380,1791
380,1846
380,1851
380,1853
380,1866
380,1975
380,2037
380,2038
380,2075
380,2185
380,2204
380,2254
380,2259
380,2377
380,2518
380,186
380,2627
380,201
380,2728
380,2735
380,2803
380,2804
380,213
380,217
380,3013
380,3088
380,238
380,3234
380,3271
380,3340
380,3355
380,3519
380,270
380,3545
380,3547
380,3548
380,3588
380,3632
380,3718
380,283
380,287
380,3759
380,3775
380,3790
380,3865
380,3870
380,3876
380,3878
380,3903
380,3906
380,3911
380,3942
380,3945
380,3952
380,3987
380,3991
380,3999
380,4038
380,4052
380,314
380,4079
380,4094
380,4250
380,4252
380,4258
380,349
380,4457
380,4461
380,395
380,4627
380,4636
380,403
380,4759
380,4784
380,407
380,410
380,4953
380,4981
380,5018
321,4130
321,4124
321,5001
321,676
321,4681
321,2926
321,4961
321,1273
321,591
321,3054
321,429
322,807
322,550
322,577
322,721
322,752
322,11
322,1157
322,1473
322,1560
322,1653
322,1907
322,2155
322,2303
322,182
322,2657
322,2954
322,2955
322,3324
322,3570
322,4109
322,4398
322,4489
322,4517
322,4881
215,2155
215,4070
215,225
215,3448
215,2939
215,2360
215,2324
215,4826
215,4567
215,3581
215,2838
215,515
215,88
215,891
215,509
215,681
215,711
215,714
215,767
215,769
215,828
215,832
215,839
215,885
215,886
215,931
215,970
215,971
215,989
215,1070
215,1071
215,1072
215,1075
215,1076
215,1077
215,1134
215,1136
215,1145
215,1146
215,1147
215,1148
215,1150
215,1151
215,1153
215,1158
215,1166
215,1174
215,1175
215,1179
215,1181
215,1182
215,1183
215,1184
215,1185
215,1188
215,1205
215,1235
215,1236
215,1241
215,1242
215,1266
215,1487
215,1527
215,1559
215,71
215,1616
215,1623
215,1632
215,75
215,1655
215,1663
215,1769
215,1776
215,101
215,1842
215,1876
215,109
215,2033
215,2034
215,2035
215,2065
215,2167
215,2185
215,2188
215,136
215,2235
215,148
215,2246
215,151
215,2371
215,2480
215,2482
215,2485
215,2486
215,2487
215,2488
215,2492
215,2494
215,2497
215,2516
215,2571
215,2586
215,2629
215,2630
215,2664
215,2672
215,2727
215,2728
215,2729
215,2730
215,2731
215,2732
215,2756
215,2796
215,2903
215,218
215,2997
215,2998
215,2999
215,3016
215,3057
215,3094
215,3108
215,241
215,3160
215,3168
215,3169
215,3175
215,3205
215,3267
215,257
215,3370
215,3434
215,3435
215,3472
215,3474
215,270
215,3553
215,3562
215,3590
215,3632
215,3707
215,3710
215,3718
215,289
215,3775
215,3789
215,3790
215,3791
215,3792
215,3865
215,3866
215,3873
215,3874
215,3884
215,3903
215,3942
215,3943
215,3987
215,4127
215,4135
215,327
215,4223
215,4248
215,4251
215,4254
215,4256
215,4257
215,4258
215,4282
215,4289
215,352
215,4396
215,4400
215,4417
215,4458
215,384
215,4518
215,4520
215,395
215,397
215,4641
215,4663
215,4690
215,4694
215,4704
215,4741
215,4751
215,4768
215,4784
215,407
215,4823
215,4958
215,5039
323,4560
323,4823
323,3666
323,2710
323,634
323,1067
323,1122
323,1254
323,1372
323,2481
323,2500
323,2588
323,2973
323,3056
323,3316
323,3461
323,3639
323,3660
216,598
216,614
216,756
216,939
216,1002
216,1046
216,1257
216,1463
216,1593
216,1739
216,118
216,2041
216,2133
216,2225
216,2302
216,2439
216,2535
216,2844
216,2938
216,2990
216,3116
216,3145
216,3726
216,3852
216,4066
216,4205
216,337
216,338
216,340
216,4530
216,4544
216,4574
216,4824
216,4843
216,4903
216,4982
186,1088
186,3637
186,4899
186,3343
186,4030
186,1445
186,4565
186,1508
186,3221
186,5017
186,1645
186,2839
186,2738
186,552
186,612
186,649
186,655
186,707
186,755
186,912
186,922
186,1006
186,1061
186,1074
186,1140
186,44
186,1394
186,1395
186,1417
186,1490
186,1560
186,74
186,1866
186,2075
186,2208
186,154
186,2377
186,2432
186,2443
186,2803
186,213
186,2961
186,3131
186,3272
186,3324
186,3355
186,3416
186,3491
186,3519
186,3588
186,3700
186,3702
186,287
186,3999
186,4292
186,4298
186,4336
186,380
186,4711
186,4867
186,4887
186,5018
26,1615
26,2391
26,740
26,781
26,801
26,1245
26,1463
26,1635
26,1653
26,1677
26,1730
26,1733
26,1775
26,1896
26,2107
26,2420
26,2475
26,2816
26,3276
26,3469
26,3716
26,3736
26,3860
26,4110
26,4205
26,337
26,338
26,340
26,4469
26,4504
26,4536
26,4599
26,4843
26,4921
70,4048
70,2209
70,4967
70,3395
70,559
70,942
70,955
70,1086
70,1092
70,1178
70,1185
70,1321
70,1361
70,65
70,1504
70,1508
70,1515
70,1552
70,1553
70,1585
70,1660
70,1690
70,1693
70,1704
70,1712
70,1778
70,1790
70,1820
70,1848
70,1965
70,1995
70,2033
70,2045
70,2082
70,2102
70,2199
70,2211
70,2544
70,2581
70,2650
70,2675
70,2839
70,2855
70,2870
70,2876
70,2914
70,2915
70,3080
70,3099
70,3105
70,3109
70,3150
70,3153
70,3165
70,3168
70,3169
70,3171
70,3172
70,3195
70,3474
70,3606
70,3654
70,286
70,3758
70,297
70,3789
70,3791
70,3867
70,3933
70,3947
70,3960
70,3961
70,4017
70,4251
70,4371
70,365
70,4473
70,4502
70,4638
70,400
70,4764
70,4812
70,4862
70,4913
70,4917
70,4929
56,4959
56,3844
56,4249
56,4251
56,4473
57,1342
57,2247
57,1444
57,1134
57,1150
57,3057
57,1242
57,2554
57,1211
57,1175
57,2124
57,1151
57,4521
57,3824
57,734
57,1072
57,1188
57,601
57,969
57,1345
57,1356
57,1357
57,1564
57,1746
57,1938
57,1983
57,2086
57,2308
57,2359
57,2450
57,2906
315,2791
315,494
315,571
315,711
315,715
315,767
315,795
315,839
315,886
315,952
315,970
315,989
315,1055
315,1070
315,1071
315,1076
315,1086
315,1089
315,1146
315,1153
315,1180
315,1181
315,1182
315,1188
315,1287
315,1363
315,1487
315,1521
315,1527
315,1543
315,71
315,1616
315,1655
315,101
315,1836
315,1876
315,115
315,2188
315,133
315,136
315,148
315,2244
315,2246
315,2249
315,2250
315,2251
315,2255
315,2258
315,2259
315,2480
315,2486
315,2487
315,2516
315,2544
315,2628
315,2641
315,2643
315,2664
315,2716
315,2727
315,2729
315,2730
315,2731
315,2732
315,2756
315,2796
315,2915
315,2998
315,2999
315,3012
315,241
315,3160
315,3165
315,3173
315,3175
315,3267
315,3270
315,257
315,3435
315,265
315,3520
315,3553
315,3562
315,3707
315,3708
315,3710
315,3746
315,3748
315,3750
315,3757
315,288
315,289
315,3791
315,3859
315,3873
315,3887
315,4079
315,4080
315,4126
315,4127
315,4135
315,326
315,4223
315,4225
315,4242
315,4249
315,4251
315,4256
315,4268
315,4326
315,4330
315,4332
315,352
315,4368
315,4417
315,365
315,369
315,4457
315,384
315,395
315,397
315,4641
315,4665
315,4690
315,4694
315,4741
315,4775
315,407
315,4846
315,4900
315,4913
315,4952
315,5039
362,1125
362,4203
362,3988
362,692
362,795
362,906
362,1053
362,1091
362,1573
362,1604
362,116
362,2520
362,2817
362,2840
362,3293
362,3330
362,3351
362,3441
362,3944
362,4545
362,4570
362,4927
362,4991
370,799
370,122
370,2369
370,2046
370,4730
370,46
370,1294
370,1512
370,1917
370,144
370,2591
370,2826
370,2913
370,2993
370,3460
370,3489
370,3584
370,3585
370,4213
370,4883
370,4949
370,4997
370,448
361,2135
361,2668
361,2753
361,3816
361,591
361,4164
361,608
361,1206
361,2085
361,2679
361,2835
361,3024
361,3521
361,4094
361,5031
363,4801
363,287
363,2837
363,245
363,2638
363,1398
363,3500
363,3521
363,16
363,1018
363,869
363,146
363,410
363,829
363,4692
363,620
363,921
363,4427
363,2204
363,235
363,3936
363,1490
363,759
363,3709
363,3026
363,1394
363,805
363,1582
363,2803
363,456
363,3426
363,3013
363,827
363,1491
363,672
363,1862
363,4052
363,5031
363,4627
363,1549
363,349
363,1687
363,3475
363,656
363,3847
363,3991
363,4021
363,731
363,1206
363,907
363,3993
363,3355
363,3548
363,1467
363,866
363,3999
363,3340
363,4094
363,4801
363,74
363,2627
363,4711
363,2193
363,63
363,2835
363,959
363,3593
363,762
363,942
363,1196
363,1220
363,1285
363,1483
363,65
363,1543
363,1701
363,1728
363,1731
363,2343
363,2435
363,2668
363,3482
363,3537
363,3538
363,3699
363,3730
363,3746
363,3856
363,3875
363,3888
363,4023
363,4164
363,4276
363,4462
363,4539
363,4609
363,4831
363,4907
363,4910
363,4913
363,4952
363,5009
363,5035
67,3341
67,945
67,3781
67,1089
67,1632
67,3001
67,3397
67,0
67,773
67,776
67,891
67,25
67,930
67,1033
67,1036
67,1114
67,1115
67,1116
67,1127
67,1200
67,1435
67,1460
67,1592
67,1622
67,85
67,1755
67,1764
67,1766
67,1783
67,1832
67,1849
67,1892
67,1917
67,2003
67,2004
67,2005
67,2029
67,2042
67,2057
67,2125
67,2178
67,2182
67,2184
67,2206
67,2301
67,2313
67,2316
67,2317
67,2318
67,2319
67,2321
67,2342
67,2344
67,157
67,2349
67,2356
67,2358
67,2394
67,161
67,164
67,166
67,2396
67,2397
67,2414
67,2543
67,2551
67,2568
67,2608
67,2647
67,2651
67,2682
67,2897
67,2899
67,2931
67,2939
67,2964
67,3005
67,3007
67,3010
67,233
67,3069
67,3092
67,3161
67,3183
67,3217
67,3260
67,3263
67,3379
67,3415
67,264
67,3467
67,3608
67,3611
67,3612
67,3657
67,3659
67,3705
67,3811
67,3823
67,3958
67,3980
67,3981
67,3983
67,3989
67,4061
67,4112
67,4208
67,4211
67,343
67,353
67,4356
67,356
67,4426
67,4427
67,4428
67,373
67,4459
67,4460
67,4493
67,4613
67,4618
67,4619
67,4644
67,4680
67,4681
67,4682
67,4683
67,402
67,4685
67,4686
67,4767
67,4779
67,4792
67,4851
67,4905
67,4932
67,4947
67,4948
67,4980
67,4990
67,434
191,913
191,3009
191,499
191,600
191,504
191,505
191,677
191,768
191,771
191,773
191,776
191,778
191,785
191,902
191,968
191,1096
191,1101
191,1109
191,1114
191,1115
191,1116
191,1121
191,1123
191,1127
191,1128
191,1130
191,1154
191,1279
191,1332
191,1389
191,1390
191,1437
191,1443
191,1460
191,1476
191,1522
191,1588
191,1590
191,1783
191,1892
191,1893
191,1894
191,102
191,2057
191,2063
191,2120
191,2125
191,2178
191,2206
191,140
191,2302
191,2313
191,157
191,2345
191,2356
191,2380
191,163
191,165
191,2414
191,2513
191,2543
191,2551
191,187
191,2607
191,2631
191,2632
191,2648
191,2651
191,2776
191,2900
191,2964
191,3005
191,3006
191,3007
191,3010
191,3193
191,3306
191,3334
191,3376
191,3414
191,3417
191,3419
191,3428
191,3611
191,3657
191,3659
191,3705
191,3732
191,3742
191,3795
191,3801
191,3827
191,3989
191,4046
191,4211
191,343
191,4312
191,4402
191,379
191,4493
191,4528
191,4531
191,4566
191,4613
191,4616
191,4676
191,402
191,4710
191,4769
191,4779
191,4826
191,4878
191,4905
191,4908
226,1232
226,5034
226,816
226,584
226,589
226,1
226,696
226,717
226,783
226,1008
226,1052
226,1097
226,1154
226,1171
226,1192
226,1226
226,1237
226,1296
226,1299
226,1300
226,1301
226,1306
226,1307
226,1308
226,1309
226,1425
226,1500
226,1554
226,1669
226,1675
226,1724
226,1829
226,1857
226,1858
226,1859
226,1900
226,1909
226,1916
226,1941
226,1952
226,1954
226,1973
226,2115
226,2168
226,141
226,2294
226,2296
226,2312
226,2354
226,2403
226,2434
226,2474
226,2499
226,2533
226,2534
226,2537
226,2595
226,2596
226,2597
226,2631
226,2635
226,2652
226,2770
226,2772
226,2773
226,2811
226,2812
226,2814
226,2815
226,2849
226,2851
226,2934
226,3065
226,3128
226,3199
226,3216
226,3277
226,3286
226,3318
226,3362
226,3499
226,3501
226,3531
226,275
226,276
226,3645
226,3766
226,3778
226,3963
226,3974
226,4002
226,4071
226,4087
226,4107
226,4129
226,4212
226,4221
226,331
226,4323
226,4324
226,4384
226,4401
226,381
226,4479
226,4481
226,4513
226,4514
226,4552
226,4679
226,405
226,4880
226,4935
419,2691
419,1721
419,533
419,634
419,721
419,1026
419,1223
419,1658
419,1756
419,96
419,1893
419,1980
419,2077
419,2121
419,2148
419,2536
419,2538
419,190
419,2726
419,2950
419,2967
419,3302
419,3408
419,3461
419,3639
419,3804
419,3967
419,3969
419,4112
419,4353
419,4533
419,4659
419,4721
225,2156
225,4519
225,1423
225,3834
225,4712
225,1852
225,913
225,2667
225,3009
225,2477
225,4288
225,3057
225,1183
225,2203
225,215
225,3815
225,3790
225,4704
225,2480
225,4127
225,499
225,501
225,531
225,600
225,505
225,646
225,3
225,736
225,768
225,771
225,773
225,774
225,776
225,778
225,779
225,785
225,8
225,22
225,930
225,1045
225,1109
225,1113
225,1114
225,1115
225,1116
225,1121
225,1127
225,1128
225,1141
225,1234
225,1246
225,1332
225,1460
225,1461
225,1519
225,1522
225,1588
225,1590
225,1592
225,1622
225,85
225,1764
225,1777
225,95
225,1783
225,1832
225,1892
225,1893
225,1895
225,1917
225,102
225,1939
225,1968
225,1980
225,2004
225,2029
225,2031
225,2042
225,2060
225,2064
225,2118
225,2120
225,2125
225,2133
225,2177
225,2178
225,2182
225,2183
225,2206
225,2207
225,2313
225,2316
225,2317
225,2324
225,2342
225,157
225,2345
225,2349
225,2355
225,2356
225,2358
225,166
225,2414
225,2415
225,2424
225,2513
225,2543
225,2551
225,2552
225,2591
225,2605
225,2607
225,190
225,2631
225,2634
225,2649
225,2688
225,2692
225,2719
225,2897
225,2899
225,2939
225,2964
225,3007
225,3010
225,233
225,3068
225,3069
225,3092
225,3241
225,3260
225,3298
225,3376
225,3379
225,3420
225,3601
225,3611
225,3612
225,3633
225,3657
225,3659
225,3705
225,3733
225,3743
225,3779
225,3795
225,3811
225,3822
225,3827
225,304
225,305
225,3981
225,3983
225,3989
225,4046
225,4112
225,4132
225,4208
225,4211
225,343
225,4312
225,353
225,4363
225,4391
225,4426
225,4436
225,4466
225,4484
225,4533
225,4566
225,4613
225,4616
225,4659
225,4676
225,4682
225,402
225,4686
225,4710
225,4767
225,4854
225,4878
225,4905
225,4908
225,4932
225,419
225,4985
225,4990
225,4996
247,1590
247,4878
247,3701
247,773
247,2693
247,1730
247,4976
247,2074
247,913
247,1423
247,1671
247,2103
247,2299
247,2572
247,3179
247,3264
247,3652
247,4019
247,4103
247,412
242,570
242,520
242,4562
242,613
242,635
242,1313
242,2157
242,2594
242,3159
242,4056
242,4153
242,4179
242,4901
372,761
372,457
372,569
372,611
372,678
372,4
372,855
372,995
372,1024
372,1038
372,1054
372,1331
372,1336
372,1400
372,1586
372,1898
372,1906
372,1949
372,2040
372,2054
372,2119
372,2151
372,2195
372,131
372,2290
372,2398
372,2453
372,2455
372,2458
372,2459
372,2461
372,2589
372,2613
372,2616
372,2622
372,2924
372,2937
372,2944
372,2946
372,2951
372,2952
372,2957
372,2971
372,3050
372,3087
372,3122
372,3123
372,3187
372,3388
372,3436
372,3454
372,3499
372,3753
372,3755
372,3851
372,3964
372,4010
372,4093
372,4194
372,4452
372,4468
372,4623
372,4624
372,4625
372,4626
372,4760
372,4950
0,2156
0,945
0,686
0,2469
0,4718
0,4494
0,574
0,773
0,804
0,1109
0,1332
0,1379
0,1394
0,67
0,1764
0,1892
0,1917
0,1940
0,2071
0,2184
0,2206
0,2325
0,157
0,2346
0,165
0,166
0,2607
0,2931
0,2964
0,2966
0,3007
0,3069
0,3260
0,3376
0,264
0,3584
0,3601
0,3611
0,3657
0,3659
0,3705
0,3733
0,3992
0,4088
0,4124
0,4211
0,353
0,4367
0,4425
0,4446
0,4616
0,4682
0,402
0,4686
0,4905
0,4980
98,1108
97,1156
97,2942
97,2506
97,882
97,4891
97,466
97,500
97,517
97,535
97,545
97,574
97,623
97,699
97,727
97,768
97,771
97,773
97,776
97,786
97,804
97,930
97,966
97,992
97,1030
97,1033
97,1078
97,1109
97,1114
97,1115
97,1116
97,1127
97,1128
97,1215
97,1332
97,1335
97,1416
97,1421
97,1460
97,1522
97,1588
97,1590
97,1592
97,1622
97,85
97,1764
97,92
97,1783
97,1812
97,1832
97,1892
97,1917
97,1970
97,1991
97,2120
97,2182
97,2206
97,2327
97,2344
97,157
97,2346
97,2348
97,2356
97,2361
97,2395
97,165
97,166
97,2414
97,2424
97,2464
97,184
97,2543
97,2551
97,2552
97,2566
97,2572
97,2605
97,2607
97,2676
97,2692
97,2726
97,2734
97,2762
97,2789
97,2899
97,2902
97,2930
97,2931
97,2932
97,2939
97,2964
97,2985
97,2986
97,3006
97,3007
97,3010
97,3063
97,3068
97,3069
97,3070
97,249
97,3241
97,3260
97,3263
97,3376
97,3379
97,3443
97,3496
97,3592
97,3601
97,3611
97,3612
97,3626
97,3657
97,3659
97,3675
97,3811
97,3832
97,3981
97,3989
97,3992
97,4085
97,4208
97,4211
97,343
97,4313
97,353
97,4363
97,4424
97,4426
97,4446
97,4471
97,4524
97,4613
97,4616
97,4667
97,4681
97,4682
97,402
97,4685
97,4686
97,4739
97,4814
97,4878
97,4905
97,4985
97,4988
97,4990
97,434
100,1169
100,1279
100,2578
99,3841
99,2366
99,577
99,912
99,1046
99,1401
99,1630
99,1739
99,2227
99,2573
99,2599
99,2907
99,2961
99,3050
99,3736
99,4005
99,4049
99,4301
99,4343
99,4544
124,382
124,841
124,873
124,1427
124,2256
124,2828
124,3281
124,4327
124,4576
124,4610
124,4991
85,4573
85,4180
85,499
85,545
85,504
85,505
85,646
85,699
85,727
85,768
85,771
85,773
85,776
85,804
85,930
85,966
85,1030
85,1036
85,1109
85,1114
85,1115
85,1116
85,1252
85,1278
85,1411
85,1461
85,1476
85,1478
85,1588
85,1590
85,1592
85,1622
85,1625
85,1764
85,97
85,1783
85,1892
85,1901
85,1917
85,2029
85,2031
85,2063
85,2120
85,2182
85,2183
85,2206
85,2313
85,2316
85,2317
85,157
85,2346
85,2349
85,2356
85,165
85,166
85,2424
85,2479
85,2481
85,2513
85,2543
85,2551
85,2564
85,2607
85,2634
85,2899
85,2939
85,2962
85,2964
85,3007
85,3063
85,225
85,233
85,3069
85,3070
85,3092
85,3241
85,3260
85,3376
85,3569
85,3584
85,3601
85,3611
85,3612
85,3657
85,3659
85,3705
85,3733
85,3743
85,3811
85,3827
85,3832
85,304
85,3980
85,3989
85,3992
85,4112
85,4114
85,4124
85,4211
85,4304
85,4312
85,4313
85,353
85,4363
85,4367
85,4446
85,4466
85,4471
85,4535
85,4566
85,4616
85,4680
85,4682
85,402
85,4686
85,4739
85,4779
85,4878
85,4905
85,4932
85,4990
46,3663
46,2683
46,122
46,2770
46,2369
46,546
46,883
46,1379
46,1515
46,1769
46,144
46,2402
46,2733
46,2795
46,2828
46,2993
46,3230
46,3584
46,3748
46,3887
46,3995
46,4229
46,4274
46,365
46,370
46,4949
46,4997
46,430
46,448
162,3746
162,1543
162,2767
162,3341
162,715
162,4976
162,4879
162,3019
162,1960
162,149
162,1908
162,729
162,4388
162,779
162,2608
162,2686
162,3202
162,3704
86,2654
86,3351
86,610
86,810
86,1125
86,1599
86,1601
86,1910
86,2100
86,2448
86,2678
86,2981
86,3015
86,3102
86,3181
86,4203
86,386
86,4475
86,4715
86,4793
86,4807
47,480
47,881
47,30
47,1397
47,61
47,1517
47,1697
47,3292
47,3509
47,3595
47,297
47,325
47,327
47,4319
47,4325
47,398
47,4986
47,4987
161,3341
161,3075
161,3556
161,4842
161,2911
161,4180
161,504
161,703
161,727
161,776
161,508
161,930
161,1030
161,1033
